USPS Zip Code,Parent Zip Code,Zip City,County,State
77000,77000,3-Digit Zip in Harris,Harris,TX
77001,77002,Houston,Harris,TX
77002,77002,Houston,Harris,TX
77052,77002,Houston,Harris,TX
77097,77002,Houston,Harris,TX
77201,77002,Houston,Harris,TX
77203,77002,Houston,Harris,TX
77208,77002,Houston,Harris,TX
77209,77002,Houston,Harris,TX
77210,77002,Houston,Harris,TX
77212,77002,Houston,Harris,TX
77214,77002,Houston,Harris,TX
77246,77002,Houston,Harris,TX
77247,77002,Houston,Harris,TX
77250,77002,Houston,Harris,TX
77252,77002,Houston,Harris,TX
77253,77002,Houston,Harris,TX
77260,77002,Houston,Harris,TX
77270,77002,Houston,Harris,TX
77276,77002,Houston,Harris,TX
77278,77002,Houston,Harris,TX
77285,77002,Houston,Harris,TX
77286,77002,Houston,Harris,TX
77294,77002,Houston,Harris,TX
77296,77002,Houston,Harris,TX
77297,77002,Houston,Harris,TX
77298,77002,Houston,Harris,TX
77003,77003,Houston,Harris,TX
77004,77004,Houston,Harris,TX
77204,77004,Houston,Harris,TX
77288,77004,Houston,Harris,TX
77005,77005,Houston,Harris,TX
77265,77005,Houston,Harris,TX
77006,77006,Houston,Harris,TX
77266,77006,Houston,Harris,TX
77007,77007,Houston,Harris,TX
77299,77007,Houston,Harris,TX
77008,77008,Houston,Harris,TX
